year,carrier,type_of_complaint,count
2023.0,American,Refusal To Board Passenger ,35 
2023.0,American,Refusal to Board w/o Attendant ,6 
2023.0,American,Security Issues Regarding Disability ,4 
2023.0,American,Aircraft Not Accessible ,11 
2023.0,American,Airport Not Accessible ,4 
2023.0,American,Advance Notice Dispute ,9 
2023.0,American,Seating Accommodation ,759 
2023.0,American,Failure to Provide Assistance ,5887 
2023.0,American,Damage to Assistive Device ,186 
2023.0,American,Storage and Delay of Assistive Device ,644 
2023.0,American,Service Animal Problem ,341 
2023.0,American,Unsatisfactory Info ,71 
2023.0,American,Other ,1760 
2023.0,Delta,Refusal To Board Passenger ,69 
2023.0,Delta,Refusal to Board w/o Attendant ,4 
2023.0,Delta,Security Issues Regarding Disability ,7 
2023.0,Delta,Aircraft Not Accessible ,13 
2023.0,Delta,Airport Not Accessible ,15 
2023.0,Delta,Advance Notice Dispute ,14 
2023.0,Delta,Seating Accommodation ,783 
2023.0,Delta,Failure to Provide Assistance ,6438 
2023.0,Delta,Damage to Assistive Device ,428 
2023.0,Delta,Storage and Delay of Assistive Device ,199 
2023.0,Delta,Service Animal Problem ,313 
2023.0,Delta,Unsatisfactory Info ,69 
2023.0,Delta,Other ,461 
2023.0,United,Refusal To Board Passenger ,21 
2023.0,United,Refusal to Board w/o Attendant ,1 
2023.0,United,Security Issues Regarding Disability ,4 
2023.0,United,Aircraft Not Accessible ,24 
2023.0,United,Airport Not Accessible ,10 
2023.0,United,Advance Notice Dispute ,6 
2023.0,United,Seating Accommodation ,491 
2023.0,United,Failure to Provide Assistance ,5403 
2023.0,United,Damage to Assistive Device ,137 
2023.0,United,Storage and Delay of Assistive Device ,302 
2023.0,United,Service Animal Problem ,164 
2023.0,United,Unsatisfactory Info ,65 
2023.0,United,Other ,394 
2023.0,Southwest,Refusal To Board Passenger ,34 
2023.0,Southwest,Refusal to Board w/o Attendant ,3 
2023.0,Southwest,Security Issues Regarding Disability ,3 
2023.0,Southwest,Aircraft Not Accessible ,10 
2023.0,Southwest,Airport Not Accessible ,5 
2023.0,Southwest,Advance Notice Dispute ,0 
2023.0,Southwest,Seating Accommodation ,155 
2023.0,Southwest,Failure to Provide Assistance ,3497 
2023.0,Southwest,Damage to Assistive Device ,267 
2023.0,Southwest,Storage and Delay of Assistive Device ,454 
2023.0,Southwest,Service Animal Problem ,461 
2023.0,Southwest,Unsatisfactory Info ,16 
2023.0,Southwest,Other ,2186 
2023.0,Alaska Airlines,Refusal To Board Passenger ,8 
2023.0,Alaska Airlines,Refusal to Board w/o Attendant ,0 
